INSERT INTO "xRayDetectorEfficiencies" VALUES(3,14.4,0.724);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,15.4,0.654);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,16.5,0.583);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,17.6,0.514);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,18.8,0.449);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,20.1,0.389);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,21.5,0.335);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,23.0,0.288);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,24.6,0.246);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,26.3,0.21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,28.1,0.179);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,30.0,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,32.1,0.129);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,34.3,0.11);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,36.7,0.0944);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,39.2,0.0813);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,41.9,0.0702);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,44.8,0.0611);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,47.9,0.0535);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,51.2,0.0473);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,54.7,0.0421);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,58.5,0.0378);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,62.5,0.0343);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,66.8,0.0313);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,71.5,0.0289);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,76.4,0.0268);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,81.7,0.0251);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,87.3,0.0236);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,93.3,0.0223);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,99.8,0.0212);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,107.0,0.0203);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,114.0,0.0195);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,122.0,0.0187);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,130.0,0.0181);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,139.0,0.0175);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,149.0,0.0169);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,159.0,0.0164);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,170.0,0.0159);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,182.0,0.0155);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,194.0,0.0151);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,208.0,0.0147);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,222.0,0.0143);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,237.0,0.0139);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,254.0,0.0135);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,271.0,0.0132);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,290.0,0.0128);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,310.0,0.0125);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,332.0,0.0121);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,354.0,0.0118);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,379.0,0.0115);
INSERT INTO "xRayDetectorEfficiencies" VALUES(3,405.0,0.0111);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.014,5.99e-253);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0149,1.49e-246);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.016,4.71e-237);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0171,3.36e-225);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0182,1.04e-211);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0191,1.9e-201);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0194,4.33e-198);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0195,3.21e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0195,3.39e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0196,4.01e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0199,5.6e-194);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0208,1.12e-183);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0223,5.59e-169);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0238,1.28e-154);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0255,7.77e-141);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0258,2.36e-138);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0262,2.03e-135);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0263,1.23e-134);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0264,1.83e-133);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0268,1.57e-130);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0272,8.85e-128);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0291,1.51e-115);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0311,3.43e-104);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0332,1.02e-93);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0355,4.14e-84);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.038,2.61e-75);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0406,2.71e-67);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0434,5.1e-60);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0464,1.93e-53);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0496,1.64e-47);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.053,3.56e-42);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0567,2.18e-37);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0606,4.2e-33);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0648,2.84e-29);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0692,7.37e-26);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.074,8.11e-23);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0791,4.09e-20);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0846,1.02e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0904,1.36e-15);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0967,1.02e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0972,1.41e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0987,3.3e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0991,4.14e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.0997,1.63e-14);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.101,3.73e-14);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.103,1.23e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.109,1.57e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.11,3.2e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.111,3.83e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.112,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.113,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.118,5.86e-307);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.126,7.53e-267);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.135,3.55e-231);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.144,2.05e-202);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.146,7.57e-198);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.148,5.9e-191);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.149,4.06e-189);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.149,1.64e-186);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.152,1.29e-179);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.154,8.27e-172);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.165,2.53e-147);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.176,5.98e-126);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.188,2.14e-107);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.201,2.33e-91);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.215,1.51e-77);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.23,1.06e-65);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.246,1.45e-55);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.263,6.34e-47);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.278,1.41e-39);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.281,3.34e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.282,4.42e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.284,5.68e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.285,7.97e-37);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.289,2.35e-36);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.301,3.75e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.321,1.21e-29);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.343,5.63e-25);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.367,5.0e-21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.392,1.07e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.394,1.4e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.4,5.9e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.401,8.66e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.404,1.54e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.41,6.47e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.42,6.85e-15);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.448,1.56e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.479,1.49e-10);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.512,6.77e-09);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.548,1.65e-07);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.586,2.38e-06);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.626,2.2e-05);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.669,0.00014);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.715,0.000649);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.765,0.00232);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.818,0.00668);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.874,0.016);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.934,0.0331);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,0.999,0.0602);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.07,0.1);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.14,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.22,0.214);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.3,0.283);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.39,0.356);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.49,0.429);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.59,0.5);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.7,0.567);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.8,0.619);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.82,0.629);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.83,0.632);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.84,0.636);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.85,0.576);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.88,0.588);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,1.95,0.621);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,2.08,0.675);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,2.22,0.725);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,2.38,0.768);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,2.54,0.805);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,2.72,0.837);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,2.9,0.864);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,3.11,0.887);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,3.32,0.907);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,3.55,0.923);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,3.79,0.937);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,4.06,0.948);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,4.33,0.957);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,4.63,0.965);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,4.95,0.971);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,5.3,0.976);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,5.66,0.98);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,6.05,0.984);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,6.47,0.987);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,6.92,0.989);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,7.39,0.991);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,7.9,0.992);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,8.45,0.992);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,9.03,0.989);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,9.65,0.981);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,10.3,0.965);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,11.0,0.939);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,11.8,0.901);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,12.6,0.851);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,13.5,0.791);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,14.4,0.724);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,15.4,0.654);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,16.5,0.583);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,17.6,0.514);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,18.8,0.449);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,20.1,0.389);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,21.5,0.335);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,23.0,0.288);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,24.6,0.246);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,26.3,0.21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,28.1,0.179);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,30.0,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,32.1,0.129);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,34.3,0.11);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,36.7,0.0944);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,39.2,0.0813);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,41.9,0.0702);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,44.8,0.0611);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,47.9,0.0535);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,51.2,0.0473);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,54.7,0.0421);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,58.5,0.0378);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,62.5,0.0343);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,66.8,0.0313);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,71.5,0.0289);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,76.4,0.0268);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,81.7,0.0251);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,87.3,0.0236);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,93.3,0.0223);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,99.8,0.0212);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,107.0,0.0203);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,114.0,0.0195);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,122.0,0.0187);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,130.0,0.0181);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,139.0,0.0175);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,149.0,0.0169);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,159.0,0.0164);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,170.0,0.0159);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,182.0,0.0155);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,194.0,0.0151);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,208.0,0.0147);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,222.0,0.0143);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,237.0,0.0139);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,254.0,0.0135);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,271.0,0.0132);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,290.0,0.0128);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,310.0,0.0125);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,332.0,0.0121);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,354.0,0.0118);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,379.0,0.0115);
INSERT INTO "xRayDetectorEfficiencies" VALUES(4,405.0,0.0111);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.014,5.99e-253);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0149,1.49e-246);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.016,4.71e-237);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0171,3.36e-225);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0182,1.04e-211);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0191,1.9e-201);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0194,4.33e-198);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0195,3.21e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0195,3.39e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0196,4.01e-197);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0199,5.6e-194);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0208,1.12e-183);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0223,5.59e-169);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0238,1.28e-154);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0255,7.77e-141);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0258,2.36e-138);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0262,2.03e-135);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0263,1.23e-134);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0264,1.83e-133);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0268,1.57e-130);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0272,8.85e-128);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0291,1.51e-115);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0311,3.43e-104);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0332,1.02e-93);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0355,4.14e-84);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.038,2.61e-75);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0406,2.71e-67);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0434,5.1e-60);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0464,1.93e-53);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0496,1.64e-47);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.053,3.56e-42);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0567,2.18e-37);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0606,4.2e-33);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0648,2.84e-29);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0692,7.37e-26);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.074,8.11e-23);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0791,4.09e-20);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0846,1.02e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0904,1.36e-15);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0967,1.02e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0972,1.41e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0987,3.3e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0991,4.14e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.0997,1.63e-14);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.101,3.73e-14);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.103,1.23e-13);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.109,1.57e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.11,3.2e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.111,3.83e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.112,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.113,0.0);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.118,5.86e-307);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.126,7.53e-267);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.135,3.55e-231);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.144,2.05e-202);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.146,7.57e-198);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.148,5.9e-191);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.149,4.06e-189);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.149,1.64e-186);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.152,1.29e-179);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.154,8.27e-172);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.165,2.53e-147);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.176,5.98e-126);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.188,2.14e-107);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.201,2.33e-91);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.215,1.51e-77);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.23,1.06e-65);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.246,1.45e-55);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.263,6.34e-47);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.278,1.41e-39);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.281,3.34e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.282,4.42e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.284,5.68e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.285,7.97e-37);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.289,2.35e-36);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.301,3.75e-35);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.321,1.21e-29);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.343,5.63e-25);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.367,5.0e-21);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.392,1.07e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.394,1.4e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.4,5.9e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.401,8.66e-17);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.404,1.54e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.41,6.47e-16);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.42,6.85e-15);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.448,1.56e-12);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.479,1.49e-10);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.512,6.77e-09);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.548,1.65e-07);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.586,2.38e-06);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.626,2.2e-05);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.669,0.00014);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.715,0.000649);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.765,0.00232);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.818,0.00668);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.874,0.016);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.934,0.0331);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,0.999,0.0602);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,1.07,0.1);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,1.14,0.152);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,1.22,0.214);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,1.3,0.283);
INSERT INTO "xRayDetectorEfficiencies" VALUES(5,1.39,0.356);
